  2  1  8
  2  1  7
  1  1  8
  1  1  7
  1  1 10
  2  1  7
  1  1  8
  1  1 11
  1  1  9
  1  1 11
  2  1  7
  2  1 12
  2  1  7
  1  1 11
  2  1 12
  1  1  9
  1  1  7
  2  1  8
  2  1  7
  2  3 12
  2  1  9
  1  1  8
  1  1  9
  2  1  7
  1  1 11
  2  1 11
  1  1  9
  2  1 11
  1  5  8
  2  1 12
  2  1  9
  1  1 11
  1  5  8
  1  1  9
  1  1  8
  2  1  9
  1  1 10
  2  1  7
  2  1 11
  2  1  7
  2  1  9
  2  1 11
  1  1 10
  2  1  7
  1  1  9
  1  1  7
  2  1  8
  2  1  8
  1  1  9
  1  1  8
  1  2 11
  2  1 10
  2  0  7
  1  1  9
  1  3  9
  1  1 10
  1  1 11
  1  1  9
  2  1  9
  1  1  7
  2  1 11
  1  1 12
  2  1 10
  2  1 11
  2  1  7
  1  1  9
  2  1  9
  1  1  8
  1  1 12
  1  1 10
  1  1 10
  2  1 12
  2  1 12
  2  1 10
  1  1  8
  1  1 10
  2  1 10
  1  1  7
  2  1  9
  1  1 12
  2  1  9
  1  1  7
  2  1  8
  2  1 10
  1  1 10
  2  1 10
  1  5  8
  2  1  8
  2  1  9
  1  1  9
  1  1  9
  2  0 12
  1  1 11
  2  1  7
  1  3 12
  1  1  8
  1  1  8
  2  1  8
  2  1  8
  2  5  7
  1  1 10
  2  1  9
  1  1  8
  2  1 10
  2  1  8
  2  5  9
  1  1  9
  2  1  8
  1  5  9
  2  1 10
  2  1 11
  1  1 11
  2  1  9
  2  1  9
  2  1  7
  1  1 10
  2  1  8
  1  1  7
  2  1  0
  2  1  9
  1  5  8
  1  3  9
  1  1  9
  1  1  8
  2  1  9
  1  1  7
