  2  3  7
  1  1 11
  2  1 12
  1  4  7
  2  1  8
  2  1  9
  2  1 11
  2  1 11
  2  1 10
  1  1  8
  2  1 12
  1  1  7
  1  1  8
  1  3  9
  1  5 12
  2  1  7
  1  1 10
  1  1 11
  2  0  8
  2  1 10
  2  1  9
  2  1  7
  1  1 11
  2  5 11
  2  3  8
  2  1 10
  2  1 12
  2  1 10
  1  2  8
  2  1 10
  1  1  8
  2  5 10
  2  0  8
  2  1  7
  1  1  9
  1  1  9
  2  1 12
  1  1 12
  1  5  7
  2  1  9
  1  1  9
  1  1  9
  1  1  7
  2  1 12
  2  5 11
  2  1 10
  1  1 11
  1  1  8
  1  3  7
  2  5 12
  2  1 12
  1  1 10
  1  1 11
  2  1 10
  1  1  9
  1  1 11
  1  1  9
  2  1 12
  2  1 11
  2  1 11
  1  1  9
  1  1 11
  1  5 11
  2  1  8
  2  5  7
  1  1 12
  2  1 10
  2  1 11
  2  1 12
  2  1 12
  1  1  7
  2  1  9
  1  1  8
  1  1 12
  2  1 11
  1  1  7
  2  1 12
  1  1  8
  2  1 12
  2  1 10
  1  5 12
  1  1 12
  1  2  9
  1  1 11
  1  1  9
  1  2  8
  2  1 12
  1  1 12
  1  5 11
  1  1  9
  1  1  8
  2  5  8
  2  5 11
  1  5  7
  2  1 10
  1  3  8
  1  1  7
  1  1  8
  1  2 11
  1  1  9
  1  1  9
  2  1 12
  2  1 11
  2  1  7
  1  1 10
  2  1 10
  2  1  8
  2  1 11
  2  1 11
  2  1  7
  1  1  8
  2  1 10
  1  1  8
  2  1  8
  1  1 11
  1  1 10
  1  1  8
  1  1 12
  1  1  9
  1  1 10
  2  1  7
  1  1  8
  2  1  8
  1  1 11
  2  5  8
  2  1 12
  1  1  7
  2  5 10
  2  1 10
  2  1 10
  1  1 12
