  2  1  9
  1  4 12
  2  1  9
  1  1 12
  1  1  9
  1  3  9
  1  5 11
  1  3 11
  1  1 12
  2  4  9
  1  1 11
  1  4 11
  2  1 12
  1  4  9
  1  4 12
  2  4  9
  2  1 10
  1  4 12
  2  5 10
  2  1  9
  1  1 10
  2  1 10
  1  4 10
  2  1  9
  2  4 10
  2  1 12
  1  5  9
  2  4 10
  2  4 10
  1  4  9
  1  4  9
  2  4 10
  2  4 10
  1  4  9
  2  3 11
  1  3  9
  2  1  9
  2  3 11
  1  1 10
  1  1 10
  1  1 12
  1  3 10
  1  1  9
  2  1  9
  2  1 11
  1  4  9
  2  2 12
  1  4 11
  1  1 11
  1  4  9
  1  4 10
  1  1  9
  1  4  9
  2  4 10
  2  3  9
  1  1  9
  1  3  9
  1  1 10
  2  1 11
  2  1 12
  1  1 12
  2  1  9
  1  1 10
  1  1  9
  2  1 11
  1  3  9
  2  1  9
  2  1 11
  2  5 10
  1  5 12
  1  3  9
  1  4 12
  2  4 10
  1  4 10
  1  4 11
  2  4 11
  1  4 12
  2  3 11
  1  1 10
  2  1 11
  1  3 12
  2  1 10
  1  4  9
  2  1  9
  2  4 10
  1  1 11
  2  4 11
  2  1  9
  1  1 11
  1  1 11
  1  4 10
  1  5 12
  1  1  9
  2  1  9
  1  1 11
  1  5  9
  2  1  9
  2  2 11
  1  4  9
  1  4 12
  2  4  9
  2  4 10
  2  4  9
  1  5 10
  2  1 12
  1  4 11
  2  1 10
  1  1 12
  1  1 10
  2  4 10
  2  1 11
  2  1 11
  1  1 12
  1  4 11
  1  4  9
  1  4 10
  1  4 11
  1  4  9
  1  4 10
  1  4  9
  1  4  9
  1  1  9
  2  1 12
  1  4 10
  2  4  9
  1  4 12
  2  1  9
  1  4 10
  2  1 11
  1  2  9
  2  1 10
  1  1 12
  1  1  9
  2  1 12
  2  3 12
  2  4 10
  1  4 12
  1  4 11
  1  4 11
  1  4  9
  1  1 12
  1  4  9
  1  1  9
  1  5  9
  1  1  9
  2  4 10
  1  1 10
  1  4 12
  2  1 12
  2  1 12
  2  3 12
  1  1 12
  1  1 12
  1  1 10
  1  1  9
  1  1 11
  2  1 11
  1  1 10
  1  1  9
  1  1 11
  2  1  9
  2  1 11
  2  4 10
  2  1  9
  2  1 12
  1  4 11
  2  1  9
  1  1  9
  1  5 10
  1  4  9
  1  1 12
  2  1  9
  2  1 12
  1  3 12
  2  1  9
  2  3 11
  1  1  9
  1  4 10
  1  1  9
  2  4 11
  2  4 10
  1  4  9
  2  1  9
  1  1 10
  1  4  9
  1  1 10
  2  5 11
  2  1 12
  1  4  9
  1  4  9
  2  1 12
  1  1 11
  2  1 11
  1  1 11
  1  1  9
  1  1 12
  2  1  9
  2  1  9
  2  1 12
  1  1 11
  2  1  9
  1  4 10
  1  1 11
  1  5 11
  1  1 12
  2  4 10
  2  5 12
  1  4  9
  2  4 11
  2  1  9
  2  1 10
  1  4 11
  2  5 10
  1  4 12
  1  1 10
  2  1  9
  2  5  9
  1  5  9
  2  1 11
  1  1 11
  1  1 12
  2  4 11
  1  1 10
  1  5 10
  2  1 12
  2  4 10
  1  1  9
  2  1 12
  1  1 12
  2  1 10
  2  1 12
  1  1 12
  2  3 12
  2  1 10
  1  4 10
  1  5  9
  1  1 11
  2  1  9
  1  1  9
  2  4 11
  2  4 11
  1  1 11
  2  1 12
  2  1  9
  1  4 12
  1  3 10
  2  1  9
  1  1 10
  1  4 10
  2  5  9
  2  1 10
  1  3  9
  1  4 10
  1  1 11
  1  1 12
  1  1 12
  2  1 10
  1  1  9
  2  1  9
  1  5  9
  2  1  9
  2  1  9
  2  1 11
  1  1 11
  2  4 12
  2  4 10
  1  4  9
  2  4 12
  2  4 12
  2  4 10
  2  4 10
  1  4 10
  2  1  9
  2  1  9
  1  1  9
  1  1  9
  1  1 12
  2  1 12
  1  1 10
  2  1  9
  1  1 11
  1  4 10
  2  1  9
  1  4 11
  1  4  9
  2  4  9
  1  4 11
  1  4 11
  1  5  9
  1  1  9
  1  4 11
  2  1  9
  2  1 11
  1  5  9
  1  1  9
  2  1 11
  2  1 12
  2  1 11
  1  1  9
  2  1 12
  1  1 10
  1  3 11
  1  1 11
  2  1  9
  2  1 11
  2  5 11
  1  3 12
  1  1  9
  1  5 11
  2  1  9
  1  1  9
  1  1 12
  2  4 12
  0  4  9
  1  1 11
  2  4  9
  2  1  9
  1  4 11
  2  1  9
  2  5  9
  2  1 10
  2  3 10
  1  1 11
  2  1 11
  2  5 12
  1  1 11
  1  4 11
  2  5 11
  2  1  9
  1  3 12
  2  1 10
  2  1  9
  1  1 12
  2  1 12
